# ========================================
# Microsoft (Copilot, Bing)
# ========================================
  - DOMAIN,copilot.microsoft.com
  - DOMAIN-SUFFIX,bing.com

# ========================================
# Meta AI
# ========================================
  - DOMAIN-SUFFIX,meta.ai
  - DOMAIN-SUFFIX,metademolab.com

# ========================================
# Perplexity AI
# ========================================
  - DOMAIN-SUFFIX,perplexity.ai
  - DOMAIN-KEYWORD,logosear

# ========================================
# OpenAI (ChatGPT, Sora)
# ========================================
  - DOMAIN,sora.com
  - DOMAIN,browser-intake-datadoghq.com
  - DOMAIN,chat.openai.com.cdn.cloudflare.net
  - DOMAIN,openai-api.arkoselabs.com
  - DOMAIN,openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net
  - DOMAIN,openaicomproductionae4b.blob.core.windows.net
  - DOMAIN,production-openaicom-storage.azureedge.net
  - DOMAIN,static.cloudflareinsights.com
  - DOMAIN-SUFFIX,ai.com
  - DOMAIN-SUFFIX,algolia.net
  - DOMAIN-SUFFIX,api.statsig.com
  - DOMAIN-SUFFIX,auth0.com
  - DOMAIN-SUFFIX,chatgpt.com
  - DOMAIN-SUFFIX,chatgpt.livekit.cloud
  - DOMAIN-SUFFIX,client-api.arkoselabs.com
  - DOMAIN-SUFFIX,events.statsigapi.net
  - DOMAIN-SUFFIX,featuregates.org
  - DOMAIN-SUFFIX,host.livekit.cloud
  - DOMAIN-SUFFIX,identrust.com
  - DOMAIN-SUFFIX,intercom.io
  - DOMAIN-SUFFIX,intercomcdn.com
  - DOMAIN-SUFFIX,launchdarkly.com
  - DOMAIN-SUFFIX,oaistatic.com
  - DOMAIN-SUFFIX,oaiusercontent.com
  - DOMAIN-SUFFIX,observeit.net
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,openaiapi-site.azureedge.net
  - DOMAIN-SUFFIX,openaicom.imgix.net
  - DOMAIN-SUFFIX,segment.io
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-SUFFIX,sora.com
  - DOMAIN-SUFFIX,stripe.com
  - DOMAIN-SUFFIX,turn.livekit.cloud
  - DOMAIN-KEYWORD,openai
  - DOMAIN-KEYWORD,sora

# ========================================
# Anthropic (Claude)
# ========================================
  - DOMAIN,cdn.usefathom.com
  - DOMAIN-SUFFIX,anthropic.com
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,claude.com
  - DOMAIN-SUFFIX,claudelog.com
  - DOMAIN-SUFFIX,claudeusercontent.com
  - DOMAIN-SUFFIX,datadoghq.com
  - DOMAIN-KEYWORD,anthropic
  - DOMAIN-KEYWORD,grazie
  - DOMAIN-KEYWORD,claude
  - DOMAIN-KEYWORD,honeycomb
  - DOMAIN-KEYWORD,datadoghq

# ========================================
# Google (Gemini, Bard)
# ========================================
  - DOMAIN,ai.google.dev
  - DOMAIN,alkalimakersuite-pa.clients6.google.com
  - DOMAIN,makersuite.google.com
  - DOMAIN-SUFFIX,apis.google.com
  - DOMAIN-SUFFIX,bard.google.com
  - DOMAIN-SUFFIX,deepmind.com
  - DOMAIN-SUFFIX,deepmind.google
  - DOMAIN-SUFFIX,gemini.google.com
  - DOMAIN-SUFFIX,generativeai.google
  - DOMAIN-SUFFIX,googleapis.com
  - DOMAIN-SUFFIX,googleapis.cn
  - DOMAIN-SUFFIX,gstatic.com
  - DOMAIN-SUFFIX,proactivebackend-pa.googleapis.com
  - DOMAIN-SUFFIX,signalr.net
  - DOMAIN-KEYWORD,colab
  - DOMAIN-KEYWORD,developerprofiles
  - DOMAIN-KEYWORD,generativelanguage

# ========================================
# X (Grok)
# ========================================
  - DOMAIN-SUFFIX,grok.com
  - DOMAIN-SUFFIX,x.ai

# ========================================
# OpenRouter
# ========================================
  - DOMAIN-SUFFIX,openrouter.ai

# ========================================
# Cursor
# ========================================
  - DOMAIN-KEYWORD,cursor

# ========================================
# Other (Gemini Protocol servers, etc.)
# ========================================
  - DOMAIN-SUFFIX,circumlunar.space
  - DOMAIN-SUFFIX,vulpes.one
  - DOMAIN-SUFFIX,mozz.us
  - DOMAIN-SUFFIX,conman.org
  - DOMAIN-SUFFIX,bortzmeyer.org
