payload:
  # Web
  - DOMAIN-SUFFIX,m-team.cc
  - DOMAIN-SUFFIX,totheglory.im
  - DOMAIN-SUFFIX,hdsky.me
  - DOMAIN-SUFFIX,ptchdbits.co
  - DOMAIN-SUFFIX,ourbits.club
  - DOMAIN-SUFFIX,hhanclub.top
  - DOMAIN-SUFFIX,hdhome.org
  - DOMAIN-SUFFIX,keepfrds.com
  - DOMAIN-SUFFIX,audiences.me
  - DOMAIN-SUFFIX,dmhy.org
  - DOMAIN-SUFFIX,greatposterwall.com
  - DOMAIN-SUFFIX,pttime.org
  - DOMAIN-SUFFIX,btschool.club
  - DOMAIN-SUFFIX,rousi.zip
  - DOMAIN-SUFFIX,ptvicomo.net
  - DOMAIN-SUFFIX,carpt.net
  - DOMAIN-SUFFIX,soulvoice.club
  - DOMAIN-SUFFIX,hdfans.org
  - DOMAIN-SUFFIX,f1carreras.xyz
  - DOMAIN-SUFFIX,yemapt.org
  - DOMAIN-SUFFIX,qingwapt.org
  - DOMAIN-SUFFIX,ubits.club
  - DOMAIN-SUFFIX,haidan.video
  - DOMAIN-SUFFIX,lemonhd.club
  - DOMAIN-SUFFIX,agsvpt.com
  - DOMAIN-SUFFIX,ilolicon.com
  - DOMAIN-SUFFIX,sunnypt.top
  - DOMAIN-SUFFIX,zmpt.cc
  - DOMAIN-SUFFIX,ptlgs.org
  - DOMAIN-SUFFIX,hdclone.org
  - DOMAIN-SUFFIX,hdarea.club
  - DOMAIN-SUFFIX,hdtime.org
  - DOMAIN-SUFFIX,icc2022.com
  - DOMAIN-SUFFIX,monikadesign.uk
  - DOMAIN-SUFFIX,sportscult.org
  - DOMAIN-SUFFIX,gamegamept.com
  - DOMAIN-SUFFIX,nanyangpt.com
  - DOMAIN-SUFFIX,cdfile.org
  - DOMAIN-SUFFIX,fearnopeer.com
  - DOMAIN-SUFFIX,pandapt.net
  - DOMAIN-SUFFIX,ldo.pics
  - DOMAIN-SUFFIX,hdpt.xyz
  - DOMAIN-SUFFIX,hspt.club
  - DOMAIN-SUFFIX,nicept.net
  - DOMAIN-SUFFIX,kamept.com
  - DOMAIN-SUFFIX,fsm.name
