# Google Gemini/Bard
# Domain match
  - DOMAIN,ai.google.dev
  - DOMAIN,alkalimakersuite-pa.clients6.google.com
  - DOMAIN,makersuite.google.com

# Domain suffix match
  - DOMAIN-SUFFIX,apis.google.com
  - DOMAIN-SUFFIX,bard.google.com
  - DOMAIN-SUFFIX,deepmind.com
  - DOMAIN-SUFFIX,deepmind.google
  - DOMAIN-SUFFIX,gemini.google.com
  - DOMAIN-SUFFIX,generativeai.google
  - DOMAIN-SUFFIX,googleapis.com
  - DOMAIN-SUFFIX,googleapis.cn
  - DOMAIN-SUFFIX,gstatic.com
  - DOMAIN-SUFFIX,proactivebackend-pa.googleapis.com
  - DOMAIN-SUFFIX,signalr.net

# Domain keyword match
  - DOMAIN-KEYWORD,colab
  - DOMAIN-KEYWORD,developerprofiles
  - DOMAIN-KEYWORD,generativelanguage
